# nread -> total number of read pairs read from the FASTQ files.
nread 31188525
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 440241
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 538990
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 21929
# nattempted -> number of read pairs we attempted to align
nattempted 30209294
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 21933879
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 21905491
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 21899310
