# nread -> total number of read pairs read from the FASTQ files.
nread 16495586
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 197603
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 807682
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 26640
# nattempted -> number of read pairs we attempted to align
nattempted 15490301
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 14539070
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 14526492
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 14442889
