# nread -> total number of read pairs read from the FASTQ files.
nread 28309025
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 587802
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 715434
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 8459
# nattempted -> number of read pairs we attempted to align
nattempted 27005789
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 16932949
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 16892465
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 16890762
