# nread -> total number of read pairs read from the FASTQ files.
nread 31841941
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 436203
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 535799
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 22473
# nattempted -> number of read pairs we attempted to align
nattempted 30869939
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 22010594
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 21969871
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 21964095
