# nread -> total number of read pairs read from the FASTQ files.
nread 17048764
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 182641
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 830891
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 40159
# nattempted -> number of read pairs we attempted to align
nattempted 16035232
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 14915858
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 14906255
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 14797018
